102	48	176	95	124	157	50	26	55	97	181	101	99	100	188	103	114	110	211	94	151	73	104	44	120	78	83	88	125	167	175	25	49	105	72	22	59	153	54	80	53	154	126	69	96	32
Plate2-B4	0.00126277120881644	0.000573986913098381	0.000229594765239353	0	0	0	0	0.000860980369647572	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000459189530478705	0	0	0	0	0.00114797382619676	0	0	0	0	0	0.00671564688325106	0	0	0	0.0270347836069338	0.000573986913098381	0	0.0019515555045345	0	0	0.000631385604408219	0	0	0
Plate1-G12	0	0.000352547153181738	0	0	0	0	0	0.0015277043304542	0	0	0	0	0	0	0	0	0	0.00123391503613608	0	0	0	0	0	0	0	0.00264410364886304	0	0	0	0	0	0.0137493389740878	0	0	0	0	0	0.000646336447499853	0.00558199659204419	0	0.00540572301545332	0.000940125741817968	0.00176273576590869	0	0	0
Plate1-B12	0	0	0	0	0	0	0	0.00254777070063694	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000599475458973398	0	0	0	0	0	0.00224803297115024	0	0.00352191832146871	0	0.0245784938179093	0.00104908205320345	0	0	0	0	0.00194829524166354	0	0	0
Plate1-F12	0	0.000839983200335993	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000599988000239995	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0154796904061919	0.00125997480050399	0.000779984400311994	0.000539989200215996	0	0.000899982000359993	0	0.00113997720045599	0.00227995440091198	0	0
Plate2-C1	0	0.000372393247269116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0119165839126117	0.00459285004965243	0	0.00310327706057597	0.00285501489572989	0.00409632571996028	0	0	0.0076961271102284	0	0
Plate2-B1	0	0	0	0	0	0	0	0.00124031007751938	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00186046511627907	0.00155038759689922	0.00713178294573643	0.00124031007751938	0	0	0	0	0
Plate1-H11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00443516827550222	0	0.00217410209583442	0	0.00408731194016871	0	0	0	0	0
Plate2-C4	0.00354017110827023	0.0113088799291966	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000393352345363359	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00142590225194218	0.00457272101484905	0	0	0.000295014259022519	0.00413019962631527	0.00177008555413512	0.00393352345363359	0.000590028518045039	0	0.0145048677352739	0	0
Plate1-E12	0	0.00132991823465668	0	0	0	0	0	0.00098512461826421	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000886612156437789	0	0.00334942370209832	0	0	0	0	0.0213279479854202	0.00541818540045316	0.0106393458772535	0.00152694315830953	0	0	0.00438380455127574	0
Plate1-A11	0	0	0	0	0	0	0	0.00105097214923805	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000525486074619023	0	0	0	0	0	0	0	0	0	0.00609563846558066	0	0	0	0	0	0.00283762480294272	0	0.00483447188649501	0	0.00126116657908565	0.00535995796111403	0	0.0258539148712559
Plate2-A4	0.00282558438222451	0.00128435653737478	0	0	0	0	0	0.00809144618546108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00809144618546108	0	0.0119445157975854	0.00873362445414847	0.0177241202157719	0.00244027742101207	0.00333932699717442	0	0.00308245568969946	0
Plate1-C12	0.0037835522558538	0.0027841233580811	0.000142775556824672	0	0	0	0	0.000928041119360366	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0116362078812107	0	0.009565962307253	0.00142775556824672	0.000999428897772701	0.0238435179897202	0	0
Plate2-A1	0	0.00483091787439614	0	0	0	0	0	0.0041407867494824	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0338164251207729	0.0910973084886128	0.0531400966183575	0	0.0151828847481021	0	0.0676328502415459	0
Plate1-E11	0	0.0012092629542294	0	0	0	0	0	0.00114879980651793	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00749743031622226	0	0.00205574702218998	0	0.00193482072676704	0.000483705181691759	0	0	0	0.012092629542294
Plate2-C3	0.00159299084030267	0.00159299084030267	0	0	0	0	0.00328554360812425	0.000597371565113501	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000348466746316209	0	0	0	0	0	0	0	0.00602349661489446	0	0	0	0.0315611310234966	0	0.0212564715252887	0.00154320987654321	0.000497809637594584	0.0104042214257268	0	0.00487853444842692
